compound_id,scaffold,molecular_weight,logP,hbd,hba,tpsa,rotatable_bonds,aromatic_rings,pIC50
ACT0402,pyridine,439.19,3.06,3,7,72.13,5,1,5.508
ACT0403,quinazoline,347.25,1.71,1,3,37.94,5,1,5.988
ACT0404,indole,487.15,2.93,0,2,68.22,3,2,6.108
ACT0405,benzamide,342.83,0.73,1,7,76.97,2,1,5.516
ACT0406,indole,180.1,3.43,0,3,83.53,2,5,6.992
ACT0407,benzamide,290.04,1.13,0,6,84.52,7,2,5.522
ACT0408,triazine,200.25,0.23,3,4,53.14,5,4,5.444
ACT0409,triazine,359.29,4.89,1,6,76.98,2,4,6.731
ACT0410,indole,375.74,2.55,2,6,110.86,6,2,5.94
ACT0411,quinazoline,262.59,2.52,0,2,20.0,3,4,6.663
ACT0412,quinazoline,321.67,0.34,1,4,84.12,3,3,5.775
ACT0413,quinazoline,275.89,3.08,2,8,42.01,9,4,7.087
ACT0414,benzamide,379.84,3.37,0,6,114.31,3,1,5.259
ACT0415,triazine,321.72,2.18,2,2,97.88,6,0,5.922
ACT0416,quinazoline,470.8,3.38,3,5,96.98,6,2,6.497
ACT0417,quinazoline,403.57,3.69,1,4,51.11,3,1,6.253
ACT0418,benzamide,518.38,2.98,0,6,82.39,4,3,5.902
ACT0419,quinazoline,353.62,0.02,1,9,85.51,3,1,4.946
ACT0420,pyridine,561.55,1.13,2,1,20.0,4,4,5.02
